GPU 0: NVIDIA L40S (UUID: GPU-ed5b5ad2-18f2-b51b-9934-404a114b7509)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:41:27 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:61:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
        Aggregate
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
            SRAM Threshold Exceeded       : No
        Aggregate Uncorrectable SRAM Sources
            SRAM L2                       : 0
            SRAM SM                       : 0
            SRAM Microcontroller          : 0
            SRAM PCIE                     : 0
            SRAM Other                    : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_500b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
Training Epoch: 165/200	Iter: 380/420
Training Epoch: 165/200	Iter: 399/420
Training Epoch: 165/200	Iter: 418/420
Training Epoch: 165/200	Train Loss: 0.0095	Val Accuracy: 57.2
Training Epoch: 166/200	Iter: 19/420
Training Epoch: 166/200	Iter: 38/420
Training Epoch: 166/200	Iter: 57/420
Training Epoch: 166/200	Iter: 76/420
Training Epoch: 166/200	Iter: 95/420
Training Epoch: 166/200	Iter: 114/420
Training Epoch: 166/200	Iter: 133/420
Training Epoch: 166/200	Iter: 152/420
Training Epoch: 166/200	Iter: 171/420
Training Epoch: 166/200	Iter: 190/420
Training Epoch: 166/200	Iter: 209/420
Training Epoch: 166/200	Iter: 228/420
Training Epoch: 166/200	Iter: 247/420
Training Epoch: 166/200	Iter: 266/420
Training Epoch: 166/200	Iter: 285/420
Training Epoch: 166/200	Iter: 304/420
Training Epoch: 166/200	Iter: 323/420
Training Epoch: 166/200	Iter: 342/420
Training Epoch: 166/200	Iter: 361/420
Training Epoch: 166/200	Iter: 380/420
Training Epoch: 166/200	Iter: 399/420
Training Epoch: 166/200	Iter: 418/420
Training Epoch: 166/200	Train Loss: 0.0064	Val Accuracy: 57.46
Training Epoch: 167/200	Iter: 19/420
Training Epoch: 167/200	Iter: 38/420
Training Epoch: 167/200	Iter: 57/420
Training Epoch: 167/200	Iter: 76/420
Training Epoch: 167/200	Iter: 95/420
Training Epoch: 167/200	Iter: 114/420
Training Epoch: 167/200	Iter: 133/420
Training Epoch: 167/200	Iter: 152/420
Training Epoch: 167/200	Iter: 171/420
Training Epoch: 167/200	Iter: 190/420
Training Epoch: 167/200	Iter: 209/420
Training Epoch: 167/200	Iter: 228/420
Training Epoch: 167/200	Iter: 247/420
Training Epoch: 167/200	Iter: 266/420
Training Epoch: 167/200	Iter: 285/420
Training Epoch: 167/200	Iter: 304/420
Training Epoch: 167/200	Iter: 323/420
Training Epoch: 167/200	Iter: 342/420
Training Epoch: 167/200	Iter: 361/420
Training Epoch: 167/200	Iter: 380/420
Training Epoch: 167/200	Iter: 399/420
Training Epoch: 167/200	Iter: 418/420
Training Epoch: 167/200	Train Loss: 0.0064	Val Accuracy: 57.46
Training Epoch: 168/200	Iter: 19/420
Training Epoch: 168/200	Iter: 38/420
Training Epoch: 168/200	Iter: 57/420
Training Epoch: 168/200	Iter: 76/420
Training Epoch: 168/200	Iter: 95/420
Training Epoch: 168/200	Iter: 114/420
Training Epoch: 168/200	Iter: 133/420
Training Epoch: 168/200	Iter: 152/420
Training Epoch: 168/200	Iter: 171/420
Training Epoch: 168/200	Iter: 190/420
Training Epoch: 168/200	Iter: 209/420
Training Epoch: 168/200	Iter: 228/420
Training Epoch: 168/200	Iter: 247/420
Training Epoch: 168/200	Iter: 266/420
Training Epoch: 168/200	Iter: 285/420
Training Epoch: 168/200	Iter: 304/420
Training Epoch: 168/200	Iter: 323/420
Training Epoch: 168/200	Iter: 342/420
Training Epoch: 168/200	Iter: 361/420
Training Epoch: 168/200	Iter: 380/420
Training Epoch: 168/200	Iter: 399/420
Training Epoch: 168/200	Iter: 418/420
Training Epoch: 168/200	Train Loss: 0.0081	Val Accuracy: 57.6
Training Epoch: 169/200	Iter: 19/420
Training Epoch: 169/200	Iter: 38/420
Training Epoch: 169/200	Iter: 57/420
Training Epoch: 169/200	Iter: 76/420
Training Epoch: 169/200	Iter: 95/420
Training Epoch: 169/200	Iter: 114/420
Training Epoch: 169/200	Iter: 133/420
Training Epoch: 169/200	Iter: 152/420
Training Epoch: 169/200	Iter: 171/420
Training Epoch: 169/200	Iter: 190/420
Training Epoch: 169/200	Iter: 209/420
Training Epoch: 169/200	Iter: 228/420
Training Epoch: 169/200	Iter: 247/420
Training Epoch: 169/200	Iter: 266/420
Training Epoch: 169/200	Iter: 285/420
Training Epoch: 169/200	Iter: 304/420
Training Epoch: 169/200	Iter: 323/420
Training Epoch: 169/200	Iter: 342/420
Training Epoch: 169/200	Iter: 361/420
Training Epoch: 169/200	Iter: 380/420
Training Epoch: 169/200	Iter: 399/420
Training Epoch: 169/200	Iter: 418/420
Training Epoch: 169/200	Train Loss: 0.0059	Val Accuracy: 57.6
Training Epoch: 170/200	Iter: 19/420
Training Epoch: 170/200	Iter: 38/420
Training Epoch: 170/200	Iter: 57/420
Training Epoch: 170/200	Iter: 76/420
Training Epoch: 170/200	Iter: 95/420
Training Epoch: 170/200	Iter: 114/420
Training Epoch: 170/200	Iter: 133/420
Training Epoch: 170/200	Iter: 152/420
Training Epoch: 170/200	Iter: 171/420
Training Epoch: 170/200	Iter: 190/420
Training Epoch: 170/200	Iter: 209/420
Training Epoch: 170/200	Iter: 228/420
Training Epoch: 170/200	Iter: 247/420
Training Epoch: 170/200	Iter: 266/420
Training Epoch: 170/200	Iter: 285/420
Training Epoch: 170/200	Iter: 304/420
Training Epoch: 170/200	Iter: 323/420
Training Epoch: 170/200	Iter: 342/420
Training Epoch: 170/200	Iter: 361/420
Training Epoch: 170/200	Iter: 380/420
Training Epoch: 170/200	Iter: 399/420
Training Epoch: 170/200	Iter: 418/420
Training Epoch: 170/200	Train Loss: 0.0119	Val Accuracy: 57.56
Training Epoch: 171/200	Iter: 19/420
Training Epoch: 171/200	Iter: 38/420
Training Epoch: 171/200	Iter: 57/420
Training Epoch: 171/200	Iter: 76/420
Training Epoch: 171/200	Iter: 95/420
Training Epoch: 171/200	Iter: 114/420
Training Epoch: 171/200	Iter: 133/420
Training Epoch: 171/200	Iter: 152/420
Training Epoch: 171/200	Iter: 171/420
Training Epoch: 171/200	Iter: 190/420
Training Epoch: 171/200	Iter: 209/420
Training Epoch: 171/200	Iter: 228/420
Training Epoch: 171/200	Iter: 247/420
Training Epoch: 171/200	Iter: 266/420
Training Epoch: 171/200	Iter: 285/420
Training Epoch: 171/200	Iter: 304/420
Training Epoch: 171/200	Iter: 323/420
Training Epoch: 171/200	Iter: 342/420
Training Epoch: 171/200	Iter: 361/420
Training Epoch: 171/200	Iter: 380/420
Training Epoch: 171/200	Iter: 399/420
Training Epoch: 171/200	Iter: 418/420
Training Epoch: 171/200	Train Loss: 0.006	Val Accuracy: 57.56
Training Epoch: 172/200	Iter: 19/420
Training Epoch: 172/200	Iter: 38/420
Training Epoch: 172/200	Iter: 57/420
Training Epoch: 172/200	Iter: 76/420
Training Epoch: 172/200	Iter: 95/420
Training Epoch: 172/200	Iter: 114/420
Training Epoch: 172/200	Iter: 133/420
Training Epoch: 172/200	Iter: 152/420
Training Epoch: 172/200	Iter: 171/420
Training Epoch: 172/200	Iter: 190/420
Training Epoch: 172/200	Iter: 209/420
Training Epoch: 172/200	Iter: 228/420
Training Epoch: 172/200	Iter: 247/420
Training Epoch: 172/200	Iter: 266/420
Training Epoch: 172/200	Iter: 285/420
Training Epoch: 172/200	Iter: 304/420
Training Epoch: 172/200	Iter: 323/420
Training Epoch: 172/200	Iter: 342/420
Training Epoch: 172/200	Iter: 361/420
Training Epoch: 172/200	Iter: 380/420
Training Epoch: 172/200	Iter: 399/420
Training Epoch: 172/200	Iter: 418/420
Training Epoch: 172/200	Train Loss: 0.0056	Val Accuracy: 58.14
Training Epoch: 173/200	Iter: 19/420
Training Epoch: 173/200	Iter: 38/420
Training Epoch: 173/200	Iter: 57/420
Training Epoch: 173/200	Iter: 76/420
Training Epoch: 173/200	Iter: 95/420
Training Epoch: 173/200	Iter: 114/420
Training Epoch: 173/200	Iter: 133/420
Training Epoch: 173/200	Iter: 152/420
Training Epoch: 173/200	Iter: 171/420
Training Epoch: 173/200	Iter: 190/420
Training Epoch: 173/200	Iter: 209/420
Training Epoch: 173/200	Iter: 228/420
Training Epoch: 173/200	Iter: 247/420
Training Epoch: 173/200	Iter: 266/420
Training Epoch: 173/200	Iter: 285/420
Training Epoch: 173/200	Iter: 304/420
Training Epoch: 173/200	Iter: 323/420
Training Epoch: 173/200	Iter: 342/420
Training Epoch: 173/200	Iter: 361/420
Training Epoch: 173/200	Iter: 380/420
Training Epoch: 173/200	Iter: 399/420
Training Epoch: 173/200	Iter: 418/420
Training Epoch: 173/200	Train Loss: 0.0079	Val Accuracy: 58.14
Training Epoch: 174/200	Iter: 19/420
Training Epoch: 174/200	Iter: 38/420
Training Epoch: 174/200	Iter: 57/420
Training Epoch: 174/200	Iter: 76/420
Training Epoch: 174/200	Iter: 95/420
Training Epoch: 174/200	Iter: 114/420
Training Epoch: 174/200	Iter: 133/420
Training Epoch: 174/200	Iter: 152/420
Training Epoch: 174/200	Iter: 171/420
Training Epoch: 174/200	Iter: 190/420
Training Epoch: 174/200	Iter: 209/420
Training Epoch: 174/200	Iter: 228/420
Training Epoch: 174/200	Iter: 247/420
Training Epoch: 174/200	Iter: 266/420
Training Epoch: 174/200	Iter: 285/420
Training Epoch: 174/200	Iter: 304/420
Training Epoch: 174/200	Iter: 323/420
Training Epoch: 174/200	Iter: 342/420
Training Epoch: 174/200	Iter: 361/420
Training Epoch: 174/200	Iter: 380/420
Training Epoch: 174/200	Iter: 399/420
Training Epoch: 174/200	Iter: 418/420
Training Epoch: 174/200	Train Loss: 0.007	Val Accuracy: 57.56
Training Epoch: 175/200	Iter: 19/420
Training Epoch: 175/200	Iter: 38/420
Training Epoch: 175/200	Iter: 57/420
Training Epoch: 175/200	Iter: 76/420
Training Epoch: 175/200	Iter: 95/420
Training Epoch: 175/200	Iter: 114/420
Training Epoch: 175/200	Iter: 133/420
Training Epoch: 175/200	Iter: 152/420
Training Epoch: 175/200	Iter: 171/420
Training Epoch: 175/200	Iter: 190/420
Training Epoch: 175/200	Iter: 209/420
Training Epoch: 175/200	Iter: 228/420
Training Epoch: 175/200	Iter: 247/420
Training Epoch: 175/200	Iter: 266/420
Training Epoch: 175/200	Iter: 285/420
Training Epoch: 175/200	Iter: 304/420
Training Epoch: 175/200	Iter: 323/420
Training Epoch: 175/200	Iter: 342/420
Training Epoch: 175/200	Iter: 361/420
Training Epoch: 175/200	Iter: 380/420
Training Epoch: 175/200	Iter: 399/420
Training Epoch: 175/200	Iter: 418/420
Training Epoch: 175/200	Train Loss: 0.0044	Val Accuracy: 57.56
Training Epoch: 176/200	Iter: 19/420
Training Epoch: 176/200	Iter: 38/420
Training Epoch: 176/200	Iter: 57/420
Training Epoch: 176/200	Iter: 76/420
Training Epoch: 176/200	Iter: 95/420
Training Epoch: 176/200	Iter: 114/420
Training Epoch: 176/200	Iter: 133/420
Training Epoch: 176/200	Iter: 152/420
Training Epoch: 176/200	Iter: 171/420
Training Epoch: 176/200	Iter: 190/420
Training Epoch: 176/200	Iter: 209/420
Training Epoch: 176/200	Iter: 228/420
Training Epoch: 176/200	Iter: 247/420
Training Epoch: 176/200	Iter: 266/420
Training Epoch: 176/200	Iter: 285/420
Training Epoch: 176/200	Iter: 304/420
Training Epoch: 176/200	Iter: 323/420
Training Epoch: 176/200	Iter: 342/420
Training Epoch: 176/200	Iter: 361/420
Training Epoch: 176/200	Iter: 380/420
Training Epoch: 176/200	Iter: 399/420
Training Epoch: 176/200	Iter: 418/420
Training Epoch: 176/200	Train Loss: 0.006	Val Accuracy: 58.08
Training Epoch: 177/200	Iter: 19/420
Training Epoch: 177/200	Iter: 38/420
Training Epoch: 177/200	Iter: 57/420
Training Epoch: 177/200	Iter: 76/420
Training Epoch: 177/200	Iter: 95/420
Training Epoch: 177/200	Iter: 114/420
Training Epoch: 177/200	Iter: 133/420
Training Epoch: 177/200	Iter: 152/420
Training Epoch: 177/200	Iter: 171/420
Training Epoch: 177/200	Iter: 190/420
Training Epoch: 177/200	Iter: 209/420
Training Epoch: 177/200	Iter: 228/420
Training Epoch: 177/200	Iter: 247/420
Training Epoch: 177/200	Iter: 266/420
Training Epoch: 177/200	Iter: 285/420
Training Epoch: 177/200	Iter: 304/420
Training Epoch: 177/200	Iter: 323/420
Training Epoch: 177/200	Iter: 342/420
Training Epoch: 177/200	Iter: 361/420
Training Epoch: 177/200	Iter: 380/420
Training Epoch: 177/200	Iter: 399/420
Training Epoch: 177/200	Iter: 418/420
Training Epoch: 177/200	Train Loss: 0.0117	Val Accuracy: 58.08
Training Epoch: 178/200	Iter: 19/420
Training Epoch: 178/200	Iter: 38/420
Training Epoch: 178/200	Iter: 57/420
Training Epoch: 178/200	Iter: 76/420
Training Epoch: 178/200	Iter: 95/420
Training Epoch: 178/200	Iter: 114/420
Training Epoch: 178/200	Iter: 133/420
Training Epoch: 178/200	Iter: 152/420
Training Epoch: 178/200	Iter: 171/420
Training Epoch: 178/200	Iter: 190/420
Training Epoch: 178/200	Iter: 209/420
Training Epoch: 178/200	Iter: 228/420
Training Epoch: 178/200	Iter: 247/420
Training Epoch: 178/200	Iter: 266/420
Training Epoch: 178/200	Iter: 285/420
Training Epoch: 178/200	Iter: 304/420
Training Epoch: 178/200	Iter: 323/420
Training Epoch: 178/200	Iter: 342/420
Training Epoch: 178/200	Iter: 361/420
Training Epoch: 178/200	Iter: 380/420
Training Epoch: 178/200	Iter: 399/420
Training Epoch: 178/200	Iter: 418/420
Training Epoch: 178/200	Train Loss: 0.0073	Val Accuracy: 57.64
Training Epoch: 179/200	Iter: 19/420
Training Epoch: 179/200	Iter: 38/420
Training Epoch: 179/200	Iter: 57/420
Training Epoch: 179/200	Iter: 76/420
Training Epoch: 179/200	Iter: 95/420
Training Epoch: 179/200	Iter: 114/420
Training Epoch: 179/200	Iter: 133/420
Training Epoch: 179/200	Iter: 152/420
Training Epoch: 179/200	Iter: 171/420
Training Epoch: 179/200	Iter: 190/420
Training Epoch: 179/200	Iter: 209/420
Training Epoch: 179/200	Iter: 228/420
Training Epoch: 179/200	Iter: 247/420
Training Epoch: 179/200	Iter: 266/420
Training Epoch: 179/200	Iter: 285/420
Training Epoch: 179/200	Iter: 304/420
Training Epoch: 179/200	Iter: 323/420
Training Epoch: 179/200	Iter: 342/420
Training Epoch: 179/200	Iter: 361/420
Training Epoch: 179/200	Iter: 380/420
Training Epoch: 179/200	Iter: 399/420
Training Epoch: 179/200	Iter: 418/420
Training Epoch: 179/200	Train Loss: 0.0068	Val Accuracy: 57.64
Training Epoch: 180/200	Iter: 19/420
Training Epoch: 180/200	Iter: 38/420
Training Epoch: 180/200	Iter: 57/420
Training Epoch: 180/200	Iter: 76/420
Training Epoch: 180/200	Iter: 95/420
Training Epoch: 180/200	Iter: 114/420
Training Epoch: 180/200	Iter: 133/420
Training Epoch: 180/200	Iter: 152/420
Training Epoch: 180/200	Iter: 171/420
Training Epoch: 180/200	Iter: 190/420
Training Epoch: 180/200	Iter: 209/420
Training Epoch: 180/200	Iter: 228/420
Training Epoch: 180/200	Iter: 247/420
Training Epoch: 180/200	Iter: 266/420
Training Epoch: 180/200	Iter: 285/420
Training Epoch: 180/200	Iter: 304/420
Training Epoch: 180/200	Iter: 323/420
Training Epoch: 180/200	Iter: 342/420
Training Epoch: 180/200	Iter: 361/420
Training Epoch: 180/200	Iter: 380/420
Training Epoch: 180/200	Iter: 399/420
Training Epoch: 180/200	Iter: 418/420
Training Epoch: 180/200	Train Loss: 0.0089	Val Accuracy: 57.82
Training Epoch: 181/200	Iter: 19/420
Training Epoch: 181/200	Iter: 38/420
Training Epoch: 181/200	Iter: 57/420
Training Epoch: 181/200	Iter: 76/420
Training Epoch: 181/200	Iter: 95/420
Training Epoch: 181/200	Iter: 114/420
Training Epoch: 181/200	Iter: 133/420
Training Epoch: 181/200	Iter: 152/420
Training Epoch: 181/200	Iter: 171/420
Training Epoch: 181/200	Iter: 190/420
Training Epoch: 181/200	Iter: 209/420
Training Epoch: 181/200	Iter: 228/420
Training Epoch: 181/200	Iter: 247/420
Training Epoch: 181/200	Iter: 266/420
Training Epoch: 181/200	Iter: 285/420
Training Epoch: 181/200	Iter: 304/420
Training Epoch: 181/200	Iter: 323/420
Training Epoch: 181/200	Iter: 342/420
Training Epoch: 181/200	Iter: 361/420
Training Epoch: 181/200	Iter: 380/420
Training Epoch: 181/200	Iter: 399/420
Training Epoch: 181/200	Iter: 418/420
Training Epoch: 181/200	Train Loss: 0.0072	Val Accuracy: 57.82
Training Epoch: 182/200	Iter: 19/420
Training Epoch: 182/200	Iter: 38/420
Training Epoch: 182/200	Iter: 57/420
Training Epoch: 182/200	Iter: 76/420
Training Epoch: 182/200	Iter: 95/420
Training Epoch: 182/200	Iter: 114/420
Training Epoch: 182/200	Iter: 133/420
Training Epoch: 182/200	Iter: 152/420
Training Epoch: 182/200	Iter: 171/420
Training Epoch: 182/200	Iter: 190/420
Training Epoch: 182/200	Iter: 209/420
Training Epoch: 182/200	Iter: 228/420
Training Epoch: 182/200	Iter: 247/420
Training Epoch: 182/200	Iter: 266/420
Training Epoch: 182/200	Iter: 285/420
Training Epoch: 182/200	Iter: 304/420
Training Epoch: 182/200	Iter: 323/420
Training Epoch: 182/200	Iter: 342/420
Training Epoch: 182/200	Iter: 361/420
Training Epoch: 182/200	Iter: 380/420
Training Epoch: 182/200	Iter: 399/420
Training Epoch: 182/200	Iter: 418/420
Training Epoch: 182/200	Train Loss: 0.0059	Val Accuracy: 57.54
Training Epoch: 183/200	Iter: 19/420
Training Epoch: 183/200	Iter: 38/420
Training Epoch: 183/200	Iter: 57/420
Training Epoch: 183/200	Iter: 76/420
Training Epoch: 183/200	Iter: 95/420
Training Epoch: 183/200	Iter: 114/420
Training Epoch: 183/200	Iter: 133/420
Training Epoch: 183/200	Iter: 152/420
Training Epoch: 183/200	Iter: 171/420
Training Epoch: 183/200	Iter: 190/420
Training Epoch: 183/200	Iter: 209/420
Training Epoch: 183/200	Iter: 228/420
Training Epoch: 183/200	Iter: 247/420
Training Epoch: 183/200	Iter: 266/420
Training Epoch: 183/200	Iter: 285/420
Training Epoch: 183/200	Iter: 304/420
Training Epoch: 183/200	Iter: 323/420
Training Epoch: 183/200	Iter: 342/420
Training Epoch: 183/200	Iter: 361/420
Training Epoch: 183/200	Iter: 380/420
Training Epoch: 183/200	Iter: 399/420
Training Epoch: 183/200	Iter: 418/420
Training Epoch: 183/200	Train Loss: 0.0074	Val Accuracy: 57.54
Training Epoch: 184/200	Iter: 19/420
Training Epoch: 184/200	Iter: 38/420
Training Epoch: 184/200	Iter: 57/420
Training Epoch: 184/200	Iter: 76/420
Training Epoch: 184/200	Iter: 95/420
Training Epoch: 184/200	Iter: 114/420
Training Epoch: 184/200	Iter: 133/420
Training Epoch: 184/200	Iter: 152/420
Training Epoch: 184/200	Iter: 171/420
Training Epoch: 184/200	Iter: 190/420
Training Epoch: 184/200	Iter: 209/420
Training Epoch: 184/200	Iter: 228/420
Training Epoch: 184/200	Iter: 247/420
Training Epoch: 184/200	Iter: 266/420
Training Epoch: 184/200	Iter: 285/420
Training Epoch: 184/200	Iter: 304/420
Training Epoch: 184/200	Iter: 323/420
Training Epoch: 184/200	Iter: 342/420
Training Epoch: 184/200	Iter: 361/420
Training Epoch: 184/200	Iter: 380/420
Training Epoch: 184/200	Iter: 399/420
Training Epoch: 184/200	Iter: 418/420
Training Epoch: 184/200	Train Loss: 0.0075	Val Accuracy: 57.74
Training Epoch: 185/200	Iter: 19/420
Training Epoch: 185/200	Iter: 38/420
Training Epoch: 185/200	Iter: 57/420
Training Epoch: 185/200	Iter: 76/420
Training Epoch: 185/200	Iter: 95/420
Training Epoch: 185/200	Iter: 114/420
Training Epoch: 185/200	Iter: 133/420
Training Epoch: 185/200	Iter: 152/420
Training Epoch: 185/200	Iter: 171/420
Training Epoch: 185/200	Iter: 190/420
Training Epoch: 185/200	Iter: 209/420
Training Epoch: 185/200	Iter: 228/420
Training Epoch: 185/200	Iter: 247/420
Training Epoch: 185/200	Iter: 266/420
Training Epoch: 185/200	Iter: 285/420
Training Epoch: 185/200	Iter: 304/420
Training Epoch: 185/200	Iter: 323/420
Training Epoch: 185/200	Iter: 342/420
Training Epoch: 185/200	Iter: 361/420
Training Epoch: 185/200	Iter: 380/420
Training Epoch: 185/200	Iter: 399/420
Training Epoch: 185/200	Iter: 418/420
Training Epoch: 185/200	Train Loss: 0.0083	Val Accuracy: 57.74
Training Epoch: 186/200	Iter: 19/420
Training Epoch: 186/200	Iter: 38/420
Training Epoch: 186/200	Iter: 57/420
Training Epoch: 186/200	Iter: 76/420
Training Epoch: 186/200	Iter: 95/420
Training Epoch: 186/200	Iter: 114/420
Training Epoch: 186/200	Iter: 133/420
Training Epoch: 186/200	Iter: 152/420
Training Epoch: 186/200	Iter: 171/420
Training Epoch: 186/200	Iter: 190/420
Training Epoch: 186/200	Iter: 209/420
Training Epoch: 186/200	Iter: 228/420
Training Epoch: 186/200	Iter: 247/420
Training Epoch: 186/200	Iter: 266/420
Training Epoch: 186/200	Iter: 285/420
Training Epoch: 186/200	Iter: 304/420
Training Epoch: 186/200	Iter: 323/420
Training Epoch: 186/200	Iter: 342/420
Training Epoch: 186/200	Iter: 361/420
Training Epoch: 186/200	Iter: 380/420
Training Epoch: 186/200	Iter: 399/420
Training Epoch: 186/200	Iter: 418/420
Training Epoch: 186/200	Train Loss: 0.0068	Val Accuracy: 57.74
Training Epoch: 187/200	Iter: 19/420
Training Epoch: 187/200	Iter: 38/420
Training Epoch: 187/200	Iter: 57/420
Training Epoch: 187/200	Iter: 76/420
Training Epoch: 187/200	Iter: 95/420
Training Epoch: 187/200	Iter: 114/420
Training Epoch: 187/200	Iter: 133/420
Training Epoch: 187/200	Iter: 152/420
Training Epoch: 187/200	Iter: 171/420
Training Epoch: 187/200	Iter: 190/420
Training Epoch: 187/200	Iter: 209/420
Training Epoch: 187/200	Iter: 228/420
Training Epoch: 187/200	Iter: 247/420
Training Epoch: 187/200	Iter: 266/420
Training Epoch: 187/200	Iter: 285/420
Training Epoch: 187/200	Iter: 304/420
Training Epoch: 187/200	Iter: 323/420
Training Epoch: 187/200	Iter: 342/420
Training Epoch: 187/200	Iter: 361/420
Training Epoch: 187/200	Iter: 380/420
Training Epoch: 187/200	Iter: 399/420
Training Epoch: 187/200	Iter: 418/420
Training Epoch: 187/200	Train Loss: 0.0081	Val Accuracy: 57.74
Training Epoch: 188/200	Iter: 19/420
Training Epoch: 188/200	Iter: 38/420
Training Epoch: 188/200	Iter: 57/420
Training Epoch: 188/200	Iter: 76/420
Training Epoch: 188/200	Iter: 95/420
Training Epoch: 188/200	Iter: 114/420
Training Epoch: 188/200	Iter: 133/420
Training Epoch: 188/200	Iter: 152/420
Training Epoch: 188/200	Iter: 171/420
Training Epoch: 188/200	Iter: 190/420
Training Epoch: 188/200	Iter: 209/420
Training Epoch: 188/200	Iter: 228/420
Training Epoch: 188/200	Iter: 247/420
Training Epoch: 188/200	Iter: 266/420
Training Epoch: 188/200	Iter: 285/420
Training Epoch: 188/200	Iter: 304/420
Training Epoch: 188/200	Iter: 323/420
Training Epoch: 188/200	Iter: 342/420
Training Epoch: 188/200	Iter: 361/420
Training Epoch: 188/200	Iter: 380/420
Training Epoch: 188/200	Iter: 399/420
Training Epoch: 188/200	Iter: 418/420
Training Epoch: 188/200	Train Loss: 0.0059	Val Accuracy: 58.1
Training Epoch: 189/200	Iter: 19/420
Training Epoch: 189/200	Iter: 38/420
Training Epoch: 189/200	Iter: 57/420
Training Epoch: 189/200	Iter: 76/420
Training Epoch: 189/200	Iter: 95/420
Training Epoch: 189/200	Iter: 114/420
Training Epoch: 189/200	Iter: 133/420
Training Epoch: 189/200	Iter: 152/420
Training Epoch: 189/200	Iter: 171/420
Training Epoch: 189/200	Iter: 190/420
Training Epoch: 189/200	Iter: 209/420
Training Epoch: 189/200	Iter: 228/420
Training Epoch: 189/200	Iter: 247/420
Training Epoch: 189/200	Iter: 266/420
Training Epoch: 189/200	Iter: 285/420
Training Epoch: 189/200	Iter: 304/420
Training Epoch: 189/200	Iter: 323/420
Training Epoch: 189/200	Iter: 342/420
Training Epoch: 189/200	Iter: 361/420
Training Epoch: 189/200	Iter: 380/420
Training Epoch: 189/200	Iter: 399/420
Training Epoch: 189/200	Iter: 418/420
Training Epoch: 189/200	Train Loss: 0.007	Val Accuracy: 58.1
Training Epoch: 190/200	Iter: 19/420
Training Epoch: 190/200	Iter: 38/420
Training Epoch: 190/200	Iter: 57/420
Training Epoch: 190/200	Iter: 76/420
Training Epoch: 190/200	Iter: 95/420
Training Epoch: 190/200	Iter: 114/420
Training Epoch: 190/200	Iter: 133/420
Training Epoch: 190/200	Iter: 152/420
Training Epoch: 190/200	Iter: 171/420
Training Epoch: 190/200	Iter: 190/420
Training Epoch: 190/200	Iter: 209/420
Training Epoch: 190/200	Iter: 228/420
Training Epoch: 190/200	Iter: 247/420
Training Epoch: 190/200	Iter: 266/420
Training Epoch: 190/200	Iter: 285/420
Training Epoch: 190/200	Iter: 304/420
Training Epoch: 190/200	Iter: 323/420
Training Epoch: 190/200	Iter: 342/420
Training Epoch: 190/200	Iter: 361/420
Training Epoch: 190/200	Iter: 380/420
Training Epoch: 190/200	Iter: 399/420
Training Epoch: 190/200	Iter: 418/420
Training Epoch: 190/200	Train Loss: 0.0091	Val Accuracy: 58.04
Training Epoch: 191/200	Iter: 19/420
Training Epoch: 191/200	Iter: 38/420
Training Epoch: 191/200	Iter: 57/420
Training Epoch: 191/200	Iter: 76/420
Training Epoch: 191/200	Iter: 95/420
Training Epoch: 191/200	Iter: 114/420
Training Epoch: 191/200	Iter: 133/420
Training Epoch: 191/200	Iter: 152/420
Training Epoch: 191/200	Iter: 171/420
Training Epoch: 191/200	Iter: 190/420
Training Epoch: 191/200	Iter: 209/420
Training Epoch: 191/200	Iter: 228/420
Training Epoch: 191/200	Iter: 247/420
Training Epoch: 191/200	Iter: 266/420
Training Epoch: 191/200	Iter: 285/420
Training Epoch: 191/200	Iter: 304/420
Training Epoch: 191/200	Iter: 323/420
Training Epoch: 191/200	Iter: 342/420
Training Epoch: 191/200	Iter: 361/420
Training Epoch: 191/200	Iter: 380/420
Training Epoch: 191/200	Iter: 399/420
Training Epoch: 191/200	Iter: 418/420
Training Epoch: 191/200	Train Loss: 0.0081	Val Accuracy: 58.04
Training Epoch: 192/200	Iter: 19/420
Training Epoch: 192/200	Iter: 38/420
Training Epoch: 192/200	Iter: 57/420
Training Epoch: 192/200	Iter: 76/420
Training Epoch: 192/200	Iter: 95/420
Training Epoch: 192/200	Iter: 114/420
